'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/AbwhRF6wNy5TrVVBM3V3XLun8GxxfvdzcZCEmnZ-OmXS-LU4JAbPqos/visual-search/?x=16&y=16&w=526&h=666&data={"options":{"isPrefetch":false,"pin_id":"AbwhRF6wNy5TrVVBM3V3XLun8GxxfvdzcZCEmnZ-OmXS-LU4JAbPqos","image_signature":"2a740b2c0258471dfa83fecf314bae45","crop":{"x":0.02857142857142857,"y":0.01904761904761905,"w":0.9392857142857143,"h":0.7928571428571428},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901492198',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/51932201942062071/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"51932201942062071","image_signature":"61db6e3ecb05a5345cb6af407cfbb8ca","crop":{"x":0.028368794326241134,"y":0.018910647332520215,"w":0.9397163120567376,"h":0.7930652725075665},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901539197',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/12033123993814795/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"12033123993814795","image_signature":"d371439437e85950f3b18d1823e23e56","crop":{"x":0.028368794326241134,"y":0.02127659574468085,"w":0.9397163120567376,"h":0.8922872340425532},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901600128',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/914862414878423/visual-search/?x=16&y=16&w=530&h=530&data={"options":{"isPrefetch":false,"pin_id":"914862414878423","image_signature":"e3db79eb98120a3e2e8aac148740aa99","crop":{"x":0.028368794326241134,"y":0.028368794326241134,"w":0.9397163120567376,"h":0.9397163120567376},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901648514',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/775745104561173508/visual-search/?x=16&y=16&w=530&h=671&data={"options":{"isPrefetch":false,"pin_id":"775745104561173508","image_signature":"de32d45865b9521fa647d07b26901053","crop":{"x":0.028368794326241134,"y":0.018779342723004695,"w":0.9397163120567376,"h":0.7875586854460094},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901709102',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/2322237296171267/visual-search/?x=117&y=7&w=372&h=766&data={"options":{"isPrefetch":false,"pin_id":"2322237296171267","image_signature":"1fcf3e29733911e1ed0208d3bac6d862","crop":{"x":0.2074468085106383,"y":0.008274231678486997,"w":0.6595744680851063,"h":0.9054373522458629},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901787033',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/2462974786151623/visual-search/?x=77&y=30&w=449&h=781&data={"options":{"isPrefetch":false,"pin_id":"2462974786151623","image_signature":"cc3d45f6402c579c7682a6d0db730f52","crop":{"x":0.13652482269503546,"y":0.03546099290780142,"w":0.7960992907801419,"h":0.9231678486997635},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901835189',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/104005072644545793/visual-search/?x=11&y=11&w=366&h=464&data={"options":{"isPrefetch":false,"pin_id":"104005072644545793","image_signature":"1886c3b65923eb7ab9c65ed1647939db","crop":{"x":0.028205128205128206,"y":0.018803418803418803,"w":0.9384615384615385,"h":0.7931623931623931},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901883094',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/700802392012039148/visual-search/?x=16&y=16&w=530&h=664&data={"options":{"isPrefetch":false,"pin_id":"700802392012039148","image_signature":"52bc27596cbf1849e9bf04f9f8210e0e","crop":{"x":0.028368794326241134,"y":0.022927366104181952,"w":0.9397163120567376,"h":0.951485693323551},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606901936036',
'https://www.pinterest.ca/resource/VisualLiveSearchResource/get/?source_url=/pin/3377768461107998/visual-search/?x=16&y=16&w=530&h=622&data={"options":{"isPrefetch":false,"pin_id":"3377768461107998","image_signature":"2f6b8eccf46497e1adfdf6ffa061d548","crop":{"x":0.028368794326241134,"y":0.02437181643147864,"w":0.9397163120567376,"h":0.947454363773732},"crop_source":5,"no_fetch_context_on_resource":false},"context":{}}&_=1606902002334',
